,X,Y
11x14,2889.025,3790.637
10x14,2584.549,3790.597
9x14,2321.042,3790.514
16x14,4343.188,3796.704
8x14,2008.388,3800.435
7x14,1712.102,3799.426
4x14,847.825,3803.585
5x14,1140.494,3804.448
12x14,3197.167,3806.488
15x14,4060.777,3804.269
6x14,1421.065,3806.859
13x14,3489.732,3806.61
14x14,3768.085,3811.926
22x15,6096.775,4080.591
11x15,2884.789,4083.739
20x15,5524.9969999999985,4082.669
7x15,1713.042,4088.439
16x15,4345.178,4087.454
26x15,7262.446999999999,4087.631
9x15,2322.074,4089.979
10x15,2582.006,4091.976
18x15,4917.402,4088.358
19x15,5215.009,4089.121
17x15,4621.68,4087.883
23x15,6401.4180000000015,4094.833
21x15,5785.736,4091.903
15x15,4062.083,4095.526
24x15,6699.444,4093.137
25x15,6974.013000000001,4095.384
5x15,1141.028,4096.723
13x15,3493.157,4098.459
6x15,1415.058,4099.68
12x15,3198.808,4098.776
4x15,850.6339999999999,4104.857
14x15,3769.43,4103.2170000000015
8x15,2019.948,4105.574000000001
31x16,8731.529,4359.347
22x16,6092.674,4369.002
11x16,2881.163,4373.815
30x16,8416.321,4371.779
21x16,5793.61,4374.85
20x16,5524.502,4374.189
9x16,2310.923,4375.521
24x16,6698.115,4377.883
26x16,7259.305,4377.663
32x16,8999.18,4379.234
16x16,4345.862,4378.7
29x16,8122.693,4375.776
19x16,5216.918,4382.859
25x16,6971.65,4378.436
8x16,2016.35,4381.317
7x16,1720.8429999999996,4381.788
13x16,3493.878,4383.735
17x16,4624.553,4384.41
18x16,4923.065,4385.657
28x16,7835.4,4383.003
10x16,2582.317,4385.022
12x16,3199.27,4390.266
15x16,4057.681,4386.978
5x16,1144.021,4388.139
14x16,3768.385,4389.363
23x16,6406.495,4393.67
27x16,7553.173000000002,4388.224
4x16,849.574,4390.776
6x16,1417.716,4392.697
31x17,8727.491,4656.0920000000015
11x17,2884.131,4662.0329999999985
22x17,6097.292,4665.814
29x17,8127.776999999999,4662.62
20x17,5523.3719999999985,4660.143
30x17,8420.283000000001,4662.618
9x17,2325.832000000001,4668.2440000000015
28x17,7836.235,4670.248
32x17,8999.359,4668.873
5x17,1141.415,4671.752
16x17,4352.493,4668.679
21x17,5794.191999999999,4665.515
10x17,2579.172,4672.684
15x17,4056.753,4669.471
23x17,6402.951999999998,4674.694
27x17,7551.446,4671.205
25x17,6969.597,4672.622
14x17,3768.355,4673.349
7x17,1721.007,4673.628
19x17,5212.414000000002,4673.45
24x17,6705.279,4673.643
8x17,2007.535,4677.932
13x17,3493.675,4675.636
17x17,4625.838,4675.857
18x17,4922.914000000002,4675.733
12x17,3199.4790000000007,4684.103
26x17,7266.911999999998,4676.032
4x17,850.6610000000002,4681.899
6x17,1420.54,4683.291
22x18,6094.551,4951.839
31x18,8730.134,4947.944
20x18,5522.196999999999,4950.809
21x18,5797.3,4955.458
11x18,2885.3920000000007,4959.24
29x18,8127.681,4957.985
28x18,7836.531999999998,4961.95
9x18,2324.112,4960.203
27x18,7552.556,4960.463
30x18,8426.927,4961.692
32x18,9001.69,4964.129
7x18,1716.733,4962.919
10x18,2588.878,4966.322
15x18,4060.765,4963.78
16x18,4349.134,4963.115
18x18,4920.0459999999985,4963.64
19x18,5215.48,4962.107
24x18,6699.837,4962.105
5x18,1144.739,4967.104
13x18,3492.888,4968.611
14x18,3770.7,4967.754
17x18,4629.53,4966.499
25x18,6975.426,4967.682
26x18,7264.699,4962.577
4x18,849.202,4969.503
8x18,2008.867,4969.7829999999985
23x18,6404.178000000001,4970.754
6x18,1420.851,4970.985
12x18,3205.03,4978.205
31x19,8724.048,5237.182
22x19,6089.581,5248.696
32x19,8987.681999999999,5247.406999999998
17x19,4617.734,5247.595
11x19,2881.536,5251.196999999999
20x19,5520.778,5246.641
21x19,5790.199000000001,5251.183000000001
30x19,8416.716,5251.583000000001
9x19,2319.233,5253.576999999998
19x19,5214.7559999999985,5252.434
26x19,7256.29,5249.478
24x19,6694.4940000000015,5253.143
27x19,7548.228,5252.062
13x19,3489.44,5255.8
18x19,4914.763,5254.268
25x19,6969.967,5251.228
29x19,8128.815,5255.991
7x19,1714.1629999999998,5254.419
16x19,4346.232,5255.866
10x19,2584.006,5258.411
12x19,3209.914,5263.215
23x19,6401.979,5262.115
5x19,1139.378,5260.3690000000015
8x19,2002.44,5262.552
14x19,3764.174,5260.509
15x19,4053.511,5263.074000000001
28x19,7828.342,5263.969
6x19,1415.6370000000004,5262.471
4x19,855.753,5269.123000000001
11x20,2864.947,5540.146
20x20,5520.566,5540.710999999998
29x20,8124.885999999998,5540.79
31x20,8726.886999999999,5537.245
22x20,6083.9969999999985,5545.94
27x20,7545.236999999999,5544.305
9x20,2323.27,5543.761
10x20,2581.3720000000008,5543.78
30x20,8444.802,5546.186
28x20,7827.336999999998,5547.294
19x20,5214.536,5547.078
24x20,6697.6590000000015,5548.486999999999
26x20,7260.928000000001,5540.189
21x20,5787.7530000000015,5546.8780000000015
13x20,3493.9709999999995,5552.213000000002
18x20,4917.521,5551.5909999999985
25x20,6970.34,5547.5
8x20,1998.083,5550.691999999999
16x20,4341.866,5551.741999999998
5x20,1136.231,5551.92
7x20,1713.594,5553.101
12x20,3201.43,5558.175
15x20,4059.427,5556.811
6x20,1414.787,5554.623000000001
4x20,854.5830000000002,5554.986999999999
14x20,3762.218,5555.137
17x20,4626.128,5555.258000000002
23x20,6402.007,5558.343000000002
20x21,5526.212,5827.866
22x21,6080.116,5831.908
11x21,2888.848,5837.672
9x21,2319.389,5832.658
21x21,5786.951999999998,5833.948
